id;label;group;country
41516;D526795;1;US
41517;D526801;1;US
41518;D528315;1;US
41519;D528814;1;US
41520;D532212;1;US
41521;D540060;1;US
41522;D569646;1;US
41523;D572495;1;US
41524;D573805;1;US
41525;D598668;1;US
41526;D610842;1;US
41527;D613518;1;US
41528;D621632;1;US
41529;D623431;1;US
41530;D675464;1;US
41531;20030001416;1;US
41532;20040084951;1;US
41533;1383771;1;US
41534;D0714565;1;US
41535;D222051;1;US
41536;D229591;1;US
41537;D259600;1;US
41538;D259605;1;US
41539;4285542;1;US
41540;5553551;1;US
41541;D393754;1;US
41542;D474618;1;US
41543;D680346;1;US
41544;D685202;1;US
41545;D698170;1;US
41546;D698173;1;US
